Date,MDA8
01-01-15,42.68
02-01-15,39.02
03-01-15,15.87
04-01-15,19.4
05-01-15,65.12
06-01-15,63.95
07-01-15,28.49
08-01-15,13.72
09-01-15,52.99
10-01-15,34.53
11-01-15,43.2
12-01-15,29.63
13-01-15,15.03
14-01-15,7.46
15-01-15,8.25
16-01-15,63.04
17-01-15,51.99
18-01-15,66.95
19-01-15,63.64
20-01-15,22.97
21-01-15,60.8
22-01-15,27.59
23-01-15,16.74
24-01-15,28.14
25-01-15,27.27
26-01-15,55.88
27-01-15,54.25
28-01-15,39.08
29-01-15,58.8
30-01-15,61.2
31-01-15,45.82
01-02-15,25.25
02-02-15,16.83
03-02-15,66.96
04-02-15,69.45
05-02-15,68.32
06-02-15,44.71
07-02-15,72.1
08-02-15,70.4
09-02-15,41.12
10-02-15,52.14
11-02-15,70.99
12-02-15,67.48
13-02-15,55.86
14-02-15,61.47
15-02-15,39.37
16-02-15,70.42
17-02-15,50.12
18-02-15,78.7
19-02-15,60.41
20-02-15,51.92
21-02-15,69.24
22-02-15,74.39
23-02-15,64.79
24-02-15,54.05
25-02-15,80.52
26-02-15,79.71
27-02-15,60.57
28-02-15,52.06
01-03-15,43.55
02-03-15,74.28
03-03-15,76.03
04-03-15,73.53
05-03-15,69.18
06-03-15,61.42
07-03-15,86.69
08-03-15,78.38
09-03-15,80.93
10-03-15,78.78
11-03-15,74.95
12-03-15,60.02
13-03-15,76.75
14-03-15,41.04
15-03-15,92.65
16-03-15,68.15
17-03-15,99.31
18-03-15,82.55
19-03-15,72.04
20-03-15,95.42
21-03-15,87.83
22-03-15,84.84
23-03-15,86.69
24-03-15,86.38
25-03-15,102.76
26-03-15,137.13
27-03-15,129.22
28-03-15,110.38
29-03-15,110.27
30-03-15,131.43
31-03-15,103.79
01-04-15,74.45
02-04-15,88.34
03-04-15,108.92
04-04-15,132.05
05-04-15,101.68
06-04-15,83.27
07-04-15,90.18
08-04-15,99.06
09-04-15,119.8
10-04-15,127.97
11-04-15,123.47
12-04-15,85.63
13-04-15,119.86
14-04-15,115.11
15-04-15,100.54
16-04-15,96.15
17-04-15,100.83
18-04-15,100.34
19-04-15,94.54
20-04-15,122.7
21-04-15,109.15
22-04-15,132.46
23-04-15,109.14
24-04-15,131.52
25-04-15,167.55
26-04-15,209.25
27-04-15,163.34
28-04-15,125.38
29-04-15,187.94
30-04-15,198.75
01-05-15,163.56
02-05-15,135.07
03-05-15,107.38
04-05-15,114.01
05-05-15,109.7
06-05-15,91.26
07-05-15,115.54
08-05-15,109.11
09-05-15,92.35
10-05-15,39.87
11-05-15,81.39
12-05-15,103.54
13-05-15,151.91
14-05-15,118.22
15-05-15,114.38
16-05-15,170.02
17-05-15,158.19
18-05-15,104.43
19-05-15,91.69
20-05-15,113.58
21-05-15,144.54
22-05-15,195.8
23-05-15,234.85
24-05-15,237.4
25-05-15,272.93
26-05-15,248.09
27-05-15,214.15
28-05-15,192.13
29-05-15,154.44
30-05-15,188.88
31-05-15,213.7
01-06-15,203.8
02-06-15,143.65
03-06-15,123.1
04-06-15,94.54
05-06-15,161.06
06-06-15,132.2
07-06-15,83.86
08-06-15,118.87
09-06-15,193.75
10-06-15,153.68
11-06-15,90.15
12-06-15,85.89
13-06-15,112.29
14-06-15,149.81
15-06-15,223.09
16-06-15,230.8
17-06-15,186.41
18-06-15,99.2
19-06-15,74.94
20-06-15,162.15
21-06-15,193.07
22-06-15,218.58
23-06-15,223.92
24-06-15,183.31
25-06-15,126.92
26-06-15,180.53
27-06-15,171.94
28-06-15,206.1
29-06-15,167.66
30-06-15,98.15
01-07-15,82.36
02-07-15,91.38
03-07-15,162.72
04-07-15,138.88
05-07-15,208.47
06-07-15,204.14
07-07-15,210.83
08-07-15,227.8
09-07-15,223.87
10-07-15,196.02
11-07-15,229.3
12-07-15,259.17
13-07-15,227.76
14-07-15,210.13
15-07-15,141.51
16-07-15,98.34
17-07-15,83.28
18-07-15,123.16
19-07-15,120.74
20-07-15,126.89
21-07-15,136.88
22-07-15,158.65
23-07-15,137.72
24-07-15,157.27
25-07-15,205.53
26-07-15,198.73
27-07-15,177.18
28-07-15,150.94
29-07-15,175.91
30-07-15,126.44
31-07-15,131.66
01-08-15,101.68
02-08-15,140.8
03-08-15,103.13
04-08-15,160.55
05-08-15,179.6
06-08-15,158.26
07-08-15,154.25
08-08-15,158.99
09-08-15,197.63
10-08-15,163.68
11-08-15,217.24
12-08-15,219.28
13-08-15,256.15
14-08-15,196.23
15-08-15,129.36
16-08-15,256.29
17-08-15,199.93
18-08-15,139.2
19-08-15,145.37
20-08-15,153.05
21-08-15,139.83
22-08-15,103.45
23-08-15,97.64
24-08-15,102.78
25-08-15,97.06
26-08-15,109.89
27-08-15,110.89
28-08-15,122.92
29-08-15,165.54
30-08-15,125.77
31-08-15,66.53
01-09-15,59.31
02-09-15,84.59
03-09-15,121.54
04-09-15,99.99
05-09-15,84.96
06-09-15,110.76
07-09-15,134.22
08-09-15,157.8
09-09-15,97.32
10-09-15,35
11-09-15,69.35
12-09-15,70.19
13-09-15,102.27
14-09-15,144.35
15-09-15,187.08
16-09-15,175.07
17-09-15,169.18
18-09-15,101.6
19-09-15,106.88
20-09-15,140.1
21-09-15,171.71
22-09-15,111.04
23-09-15,93.33
24-09-15,115.66
25-09-15,87.27
26-09-15,122.73
27-09-15,107.61
28-09-15,55.62
29-09-15,18.82
30-09-15,45.83
01-10-15,67.97
02-10-15,84.94
03-10-15,84.71
04-10-15,121.24
05-10-15,168.43
06-10-15,184.09
07-10-15,134.82
08-10-15,82.04
09-10-15,66.47
10-10-15,56.31
11-10-15,75.58
12-10-15,70.12
13-10-15,70.46
14-10-15,56.35
15-10-15,122.54
16-10-15,150.13
17-10-15,101.03
18-10-15,61.03
19-10-15,52.61
20-10-15,21.15
21-10-15,23.54
22-10-15,24.23
23-10-15,47.62
24-10-15,49.64
25-10-15,21.83
26-10-15,44.67
27-10-15,46.75
28-10-15,58.35
29-10-15,58.11
30-10-15,44.78
31-10-15,42.5
01-11-15,40.47
02-11-15,47.7
03-11-15,65.28
04-11-15,39.39
05-11-15,21.45
06-11-15,33.53
07-11-15,36.88
08-11-15,28.3
09-11-15,13.37
10-11-15,6.44
11-11-15,10.87
12-11-15,4.22
13-11-15,7.36
14-11-15,10.64
15-11-15,27.73
16-11-15,18.03
17-11-15,18.03
18-11-15,11.2
19-11-15,7.17
20-11-15,6.68
21-11-15,8.68
22-11-15,30.83
23-11-15,49.43
24-11-15,37.26
25-11-15,50.89
26-11-15,53.17
27-11-15,22.19
28-11-15,19.89
29-11-15,26.55
30-11-15,17.02
01-12-15,9.26
02-12-15,46.5
03-12-15,48.66
04-12-15,43.66
05-12-15,37.03
06-12-15,13.35
07-12-15,7.77
08-12-15,5.06
09-12-15,7.45
10-12-15,51.81
11-12-15,31.96
12-12-15,11.51
13-12-15,10.06
14-12-15,34.31
15-12-15,54.06
16-12-15,44.68
17-12-15,27.39
18-12-15,37.23
19-12-15,13.37
20-12-15,8.68
21-12-15,12.08
22-12-15,8.85
23-12-15,26.91
24-12-15,30.15
25-12-15,15.55
26-12-15,11.95
27-12-15,20.19
28-12-15,14.95
29-12-15,7.54
30-12-15,53.64
31-12-15,27.73
01-01-16,10.48
02-01-16,15.62
03-01-16,20.15
04-01-16,54.2
05-01-16,42.13
06-01-16,48.55
07-01-16,49.82
08-01-16,46.57
09-01-16,25.41
10-01-16,31.89
11-01-16,56.07
12-01-16,54.16
13-01-16,44.78
14-01-16,41.87
15-01-16,24.96
16-01-16,13.8
17-01-16,67.59
18-01-16,66.46
19-01-16,43.36
20-01-16,19.91
21-01-16,13.86
22-01-16,67.41
23-01-16,62.65
24-01-16,59.8
25-01-16,51.19
26-01-16,61.01
27-01-16,28.76
28-01-16,34.14
29-01-16,31.21
30-01-16,39.02
31-01-16,66.54
01-02-16,67.03
02-02-16,56.44
03-02-16,49.87
04-02-16,68.87
05-02-16,77.52
06-02-16,71.83
07-02-16,78.08
08-02-16,77.87
09-02-16,81.23
10-02-16,57.15
11-02-16,25.36
12-02-16,42.14
13-02-16,69.9
14-02-16,72.2
15-02-16,71.74
16-02-16,76.24
17-02-16,71.6
18-02-16,82.55
19-02-16,77.51
20-02-16,77.9
21-02-16,54.67
22-02-16,77.93
23-02-16,78.7
24-02-16,67.61
25-02-16,59.12
26-02-16,67.35
27-02-16,68.32
28-02-16,77.45
29-02-16,70.39
01-03-16,51.93
02-03-16,62.72
03-03-16,49.81
04-03-16,26.22
05-03-16,75.94
06-03-16,47.44
07-03-16,81.17
08-03-16,74.32
09-03-16,70.44
10-03-16,73.9
11-03-16,75.5
12-03-16,46.16
13-03-16,89.65
14-03-16,75.58
15-03-16,53.28
16-03-16,117.85
17-03-16,104.98
18-03-16,102.14
19-03-16,70.41
20-03-16,84.4
21-03-16,112.63
22-03-16,81.31
23-03-16,82.14
24-03-16,82.78
25-03-16,86.09
26-03-16,86.78
27-03-16,91.42
28-03-16,77.6
29-03-16,92.06
30-03-16,89.91
31-03-16,114.18
01-04-16,99.94
02-04-16,81.81
03-04-16,86.66
04-04-16,113.45
05-04-16,131.22
06-04-16,89
07-04-16,88
08-04-16,92.51
09-04-16,90.38
10-04-16,96.44
11-04-16,85.41
12-04-16,73.89
13-04-16,108.53
14-04-16,101.49
15-04-16,88.54
16-04-16,76.97
17-04-16,89.89
18-04-16,94.81
19-04-16,65.91
20-04-16,112.04
21-04-16,118.49
22-04-16,104.86
23-04-16,91.89
24-04-16,144.45
25-04-16,165.76
26-04-16,137.88
27-04-16,113.38
28-04-16,172.26
29-04-16,175.71
30-04-16,217.42
01-05-16,216.6
02-05-16,152.63
03-05-16,100.42
04-05-16,116.41
05-05-16,120.72
06-05-16,100.88
07-05-16,124.96
08-05-16,150.73
09-05-16,126.06
10-05-16,152.79
11-05-16,167.98
12-05-16,124.89
13-05-16,127.06
14-05-16,94.92
15-05-16,88.68
16-05-16,123.01
17-05-16,222.84
18-05-16,196.68
19-05-16,240.61
20-05-16,221.97
21-05-16,212.35
22-05-16,197.18
23-05-16,151.7
24-05-16,124.14
25-05-16,115.06
26-05-16,113.49
27-05-16,175.84
28-05-16,194.38
29-05-16,156.74
30-05-16,269.93
31-05-16,221.66
01-06-16,161.44
02-06-16,215.89
03-06-16,211.21
04-06-16,231.37
05-06-16,212.85
06-06-16,235.46
07-06-16,195.59
08-06-16,208.23
09-06-16,214.88
10-06-16,172.51
11-06-16,109.28
12-06-16,202.09
13-06-16,161.12
14-06-16,88.15
15-06-16,138.22
16-06-16,143.84
17-06-16,98.57
18-06-16,198.34
19-06-16,204.65
20-06-16,222.45
21-06-16,224.24
22-06-16,204.4
23-06-16,153.61
24-06-16,129.55
25-06-16,110.22
26-06-16,200.33
27-06-16,145.88
28-06-16,116.1
29-06-16,152.73
30-06-16,173.35
01-07-16,132.55
02-07-16,173.76
03-07-16,194.65
04-07-16,202.1
05-07-16,212.06
06-07-16,206.13
07-07-16,229.92
08-07-16,191.28
09-07-16,191.5
10-07-16,184.13
11-07-16,180.29
12-07-16,142.7
13-07-16,161.88
14-07-16,137.05
15-07-16,99.74
16-07-16,93.46
17-07-16,201.1
18-07-16,156.11
19-07-16,86.28
20-07-16,58.24
21-07-16,50.72
22-07-16,138.32
23-07-16,166.86
24-07-16,172.53
25-07-16,99.51
26-07-16,146.35
27-07-16,215.52
28-07-16,175.05
29-07-16,201.62
30-07-16,167.46
31-07-16,104.56
01-08-16,152.69
02-08-16,146.15
03-08-16,202.65
04-08-16,209.03
05-08-16,156.61
06-08-16,158.75
07-08-16,120
08-08-16,150.09
09-08-16,184.2
10-08-16,153.12
11-08-16,154.98
12-08-16,97.48
13-08-16,50.26
14-08-16,143.03
15-08-16,99.49
16-08-16,147.16
17-08-16,95.79
18-08-16,42.88
19-08-16,122.36
20-08-16,183.46
21-08-16,227.75
22-08-16,162.97
23-08-16,125.63
24-08-16,125.14
25-08-16,91.44
26-08-16,89.35
27-08-16,85.76
28-08-16,89.17
29-08-16,115.71
30-08-16,168.9
31-08-16,102.65
01-09-16,72.69
02-09-16,63.4
03-09-16,139.63
04-09-16,165.39
05-09-16,111.92
06-09-16,78.26
07-09-16,142.59
08-09-16,103.98
09-09-16,74.38
10-09-16,99.74
11-09-16,115.14
12-09-16,118.6
13-09-16,136.67
14-09-16,174.61
15-09-16,169.78
16-09-16,182.32
17-09-16,114.24
18-09-16,36.51
19-09-16,72.18
20-09-16,95.27
21-09-16,60.76
22-09-16,123.34
23-09-16,179.04
24-09-16,171.03
25-09-16,108.11
26-09-16,80.48
27-09-16,61.57
28-09-16,62.53
29-09-16,99.85
30-09-16,147.68
01-10-16,128.1
02-10-16,130.61
03-10-16,134.42
04-10-16,70.36
05-10-16,59.96
06-10-16,24.46
07-10-16,23.96
08-10-16,64.19
09-10-16,38.95
10-10-16,35.76
11-10-16,59.86
12-10-16,53.69
13-10-16,87.58
14-10-16,74.55
15-10-16,29.95
16-10-16,58.8
17-10-16,62.25
18-10-16,27.83
19-10-16,48.75
20-10-16,27.77
21-10-16,24.63
22-10-16,34
23-10-16,40.17
24-10-16,15.61
25-10-16,12.82
26-10-16,43.45
27-10-16,10.51
28-10-16,59.06
29-10-16,43.42
30-10-16,52.98
31-10-16,56.57
01-11-16,39.61
02-11-16,27.44
03-11-16,15.23
04-11-16,14.71
05-11-16,37.73
06-11-16,41.77
07-11-16,52.73
08-11-16,39.66
09-11-16,13.35
10-11-16,19.13
11-11-16,18.79
12-11-16,31.87
13-11-16,10.44
14-11-16,62.56
15-11-16,32.06
16-11-16,22.18
17-11-16,7.18
18-11-16,3.93
19-11-16,50.77
20-11-16,18.84
21-11-16,61.44
22-11-16,60.13
23-11-16,42.06
24-11-16,28.94
25-11-16,10.65
26-11-16,16.56
27-11-16,62.06
28-11-16,26.87
29-11-16,7.71
30-11-16,46.89
01-12-16,58.5
02-12-16,22.18
03-12-16,11.71
04-12-16,17.83
05-12-16,62.66
06-12-16,30.27
07-12-16,23.09
08-12-16,65.24
09-12-16,54.41
10-12-16,25.69
11-12-16,11.4
12-12-16,14.27
13-12-16,39.37
14-12-16,44.67
15-12-16,61.24
16-12-16,26.82
17-12-16,13.74
18-12-16,17.39
19-12-16,18.65
20-12-16,9.59
21-12-16,8.57
22-12-16,60.24
23-12-16,49.04
24-12-16,15.99
25-12-16,6.38
26-12-16,50.05
27-12-16,50.5
28-12-16,50.27
29-12-16,38.7
30-12-16,32.73
31-12-16,26.75
01-01-17,20.78
02-01-17,39.8
03-01-17,23.67
04-01-17,17.33
05-01-17,13.11
06-01-17,21.08
07-01-17,12.08
08-01-17,49.26
09-01-17,51.33
10-01-17,58.21
11-01-17,30.36
12-01-17,49.3
13-01-17,72.88
14-01-17,53.27
15-01-17,34.97
16-01-17,16.04
17-01-17,25.66
18-01-17,36.62
19-01-17,69.84
20-01-17,66.74
21-01-17,69.61
22-01-17,54.51
23-01-17,40.11
24-01-17,26.06
25-01-17,26.59
26-01-17,24.08
27-01-17,67.49
28-01-17,44.42
29-01-17,66.96
30-01-17,68.65
31-01-17,63.5
01-02-17,70.07
02-02-17,52.09
03-02-17,49.69
04-02-17,56.1
05-02-17,84.58
06-02-17,69.1
07-02-17,40.04
08-02-17,77.22
09-02-17,77.48
10-02-17,81.67
11-02-17,73.47
12-02-17,45.41
13-02-17,66.44
14-02-17,33.08
15-02-17,53.4
16-02-17,70.38
17-02-17,78.09
18-02-17,54.66
19-02-17,83.07
20-02-17,79.56
21-02-17,34.33
22-02-17,68.21
23-02-17,79.48
24-02-17,76.69
25-02-17,85.54
26-02-17,71.41
27-02-17,59.26
28-02-17,85.84
01-03-17,91.92
02-03-17,74.51
03-03-17,57.24
04-03-17,86.07
05-03-17,83.12
06-03-17,79.81
07-03-17,80.12
08-03-17,92.08
09-03-17,65.98
10-03-17,65.99
11-03-17,59.28
12-03-17,79.1
13-03-17,75.55
14-03-17,53.93
15-03-17,63.34
16-03-17,63.29
17-03-17,78.11
18-03-17,128.27
19-03-17,142.06
20-03-17,112.55
21-03-17,97.29
22-03-17,76.72
23-03-17,56.88
24-03-17,51.12
25-03-17,82.54
26-03-17,90.01
27-03-17,94.58
28-03-17,106.22
29-03-17,105.77
30-03-17,80.15
31-03-17,92.21
01-04-17,87.97
02-04-17,98.52
03-04-17,157.7
04-04-17,122.65
05-04-17,130.11
06-04-17,131.63
07-04-17,116.23
08-04-17,63.63
09-04-17,93.26
10-04-17,92.07
11-04-17,98.61
12-04-17,95.71
13-04-17,80.26
14-04-17,99.54
15-04-17,115.8
16-04-17,102.66
17-04-17,95.69
18-04-17,99.68
19-04-17,61.54
20-04-17,80.97
21-04-17,77.7
22-04-17,99.56
23-04-17,105.26
24-04-17,112.97
25-04-17,94.86
26-04-17,103.29
27-04-17,108.14
28-04-17,117.71
29-04-17,122.93
30-04-17,134.28
01-05-17,123.49
02-05-17,187.67
03-05-17,161.61
04-05-17,105.68
05-05-17,98.57
06-05-17,121.73
07-05-17,140.6
08-05-17,175.69
09-05-17,169.38
10-05-17,138.98
11-05-17,116.08
12-05-17,144.96
13-05-17,119.77
14-05-17,128.57
15-05-17,138.11
16-05-17,194.96
17-05-17,251.54
18-05-17,246.36
19-05-17,246.85
20-05-17,247.34
21-05-17,247.83
22-05-17,248.31
23-05-17,248.8
24-05-17,249.29
25-05-17,249.78
26-05-17,250.27
27-05-17,250.76
28-05-17,251.24
29-05-17,245.9
30-05-17,220.29
31-05-17,194.67
01-06-17,180.71
02-06-17,141.55
03-06-17,134.24
04-06-17,199.23
05-06-17,189.5
06-06-17,181.1
07-06-17,148.36
08-06-17,126.35
09-06-17,204.72
10-06-17,150.57
11-06-17,171.07
12-06-17,148.08
13-06-17,151.18
14-06-17,179.17
15-06-17,215.09
16-06-17,222.84
17-06-17,257.27
18-06-17,249.74
19-06-17,206.48
20-06-17,212.4
21-06-17,221.49
22-06-17,180.29
23-06-17,100.58
24-06-17,113.03
25-06-17,159.86
26-06-17,186.27
27-06-17,261.24
28-06-17,245.39
29-06-17,217.73
30-06-17,253.2
01-07-17,250.79
02-07-17,245.15
03-07-17,239.51
04-07-17,233.87
05-07-17,228.23
06-07-17,222.59
07-07-17,216.95
08-07-17,211.31
09-07-17,205.68
10-07-17,186.71
11-07-17,286.47
12-07-17,249.96
13-07-17,189.13
14-07-17,171.11
15-07-17,165.36
16-07-17,212.6
17-07-17,168.83
18-07-17,141.76
19-07-17,155.34
20-07-17,161.05
21-07-17,116.87
22-07-17,73.14
23-07-17,97.21
24-07-17,78.27
25-07-17,128.65
26-07-17,99.89
27-07-17,105.83
28-07-17,112.49
29-07-17,141.52
30-07-17,184.01
31-07-17,238.37
01-08-17,183.54
02-08-17,104.39
03-08-17,143.75
04-08-17,164.08
05-08-17,183.32
06-08-17,150.73
07-08-17,139.93
08-08-17,212.2
09-08-17,148.26
10-08-17,182.97
11-08-17,152.12
12-08-17,129.94
13-08-17,95.32
14-08-17,144.62
15-08-17,156.72
16-08-17,131.57
17-08-17,144.34
18-08-17,118.32
19-08-17,125.06
20-08-17,150.04
21-08-17,188.86
22-08-17,140.39
23-08-17,107.79
24-08-17,87.26
25-08-17,83.19
26-08-17,52.02
27-08-17,71.22
28-08-17,67.21
29-08-17,87.45
30-08-17,142.76
31-08-17,114.5
01-09-17,133.33
02-09-17,133.67
03-09-17,154.89
04-09-17,150.52
05-09-17,111.05
06-09-17,116.17
07-09-17,198.82
08-09-17,241.45
09-09-17,187.18
10-09-17,126.77
11-09-17,85.99
12-09-17,113.89
13-09-17,183.79
14-09-17,156.31
15-09-17,116.78
16-09-17,144.68
17-09-17,96.65
18-09-17,137.39
19-09-17,94.95
20-09-17,92.38
21-09-17,145.1
22-09-17,97.84
23-09-17,105.19
24-09-17,145.19
25-09-17,136.59
26-09-17,95.06
27-09-17,32.66
28-09-17,68.8
29-09-17,74.8
30-09-17,115.13
01-10-17,83.57
02-10-17,37.24
03-10-17,52.33
04-10-17,73.2
05-10-17,88.38
06-10-17,91.22
07-10-17,50.22
08-10-17,11.33
09-10-17,35.9
10-10-17,40.34
11-10-17,46.39
12-10-17,40.53
13-10-17,57.32
14-10-17,30.8
15-10-17,47.01
16-10-17,57.24
17-10-17,50.21
18-10-17,32.74
19-10-17,60.66
20-10-17,60.8
21-10-17,67.76
22-10-17,37.33
23-10-17,53.13
24-10-17,64.81
25-10-17,34.95
26-10-17,26.3
27-10-17,48.07
28-10-17,55.83
29-10-17,58.38
30-10-17,44.79
31-10-17,15.72
01-11-17,34.31
02-11-17,58.78
03-11-17,62.18
04-11-17,45.71
05-11-17,38.96
06-11-17,50.2
07-11-17,67.48
08-11-17,39.53
09-11-17,21.44
10-11-17,58.07
11-11-17,42.64
12-11-17,16.31
13-11-17,63.63
14-11-17,60.58
15-11-17,56.67
16-11-17,24.52
17-11-17,62.93
18-11-17,57.35
19-11-17,24.52
20-11-17,31.09
21-11-17,39.45
22-11-17,60.41
23-11-17,53.55
24-11-17,49.63
25-11-17,29.52
26-11-17,55.84
27-11-17,18.38
28-11-17,62.08
29-11-17,58.08
30-11-17,53.38
01-12-17,29.04
02-12-17,13.58
03-12-17,58.89
04-12-17,58.4
05-12-17,45.38
06-12-17,52.67
07-12-17,50.62
08-12-17,35
09-12-17,26.79
10-12-17,66.91
11-12-17,60.76
12-12-17,44.32
13-12-17,23.85
14-12-17,13.43
15-12-17,57.53
16-12-17,63.41
17-12-17,44.6
18-12-17,59.04
19-12-17,43.86
20-12-17,64.94
21-12-17,21.97
22-12-17,58.72
23-12-17,24.22
24-12-17,72.28
25-12-17,55.97
26-12-17,44.06
27-12-17,16.96
28-12-17,17.49
29-12-17,8.71
