Date,MDA8
30-12-17,44.98
31-12-17,35.3
01-01-18,34.19
02-01-18,45.4
03-01-18,53.05
04-01-18,40.26
05-01-18,38.5
06-01-18,49.56
07-01-18,48.76
08-01-18,66.13
09-01-18,67.54
10-01-18,68.12
11-01-18,61.24
12-01-18,28.19
13-01-18,18.74
14-01-18,39.8
15-01-18,42.15
16-01-18,58.17
17-01-18,61.93
18-01-18,48.2
19-01-18,39.82
20-01-18,28.87
21-01-18,31.01
22-01-18,60.12
23-01-18,64.07
24-01-18,65.7
25-01-18,64.37
26-01-18,42.22
27-01-18,19.82
28-01-18,70.32
29-01-18,66.93
30-01-18,73.28
31-01-18,69.7
01-02-18,64.46
02-02-18,71
03-02-18,66.72
04-02-18,60.37
05-02-18,70.76
06-02-18,53.21
07-02-18,82.5
08-02-18,68.43
09-02-18,78.54
10-02-18,78.43
11-02-18,78.74
12-02-18,77.94
13-02-18,60.28
14-02-18,76.39
15-02-18,85.33
16-02-18,90.75
17-02-18,65.65
18-02-18,90
19-02-18,76.02
20-02-18,90.56
21-02-18,87.16
22-02-18,80.46
23-02-18,77
24-02-18,77.63
25-02-18,71.98
26-02-18,92.51
27-02-18,66.95
28-02-18,78.81
01-03-18,85.86
02-03-18,72.75
03-03-18,52.6
04-03-18,48.44
05-03-18,69.25
06-03-18,67.25
07-03-18,55.73
08-03-18,73.77
09-03-18,77.82
10-03-18,105.68
11-03-18,78.43
12-03-18,94.72
13-03-18,155.82
14-03-18,104.87
15-03-18,90.14
16-03-18,92.4
17-03-18,73.52
18-03-18,83.8
19-03-18,92.91
20-03-18,81.79
21-03-18,73.47
22-03-18,92.23
23-03-18,69
24-03-18,116.87
25-03-18,126.26
26-03-18,139.53
27-03-18,121.35
28-03-18,73.35
29-03-18,87.49
30-03-18,102.21
31-03-18,122.84
01-04-18,200.05
02-04-18,156.93
03-04-18,125.94
04-04-18,63.22
05-04-18,39.67
06-04-18,88.18
07-04-18,96
08-04-18,90.65
09-04-18,112.64
10-04-18,91.26
11-04-18,106.24
12-04-18,99.65
13-04-18,81.7
14-04-18,100.94
15-04-18,106.91
16-04-18,151.11
17-04-18,154.29
18-04-18,169.68
19-04-18,195.73
20-04-18,228.15
21-04-18,181.83
22-04-18,74.93
23-04-18,96.91
24-04-18,115.73
25-04-18,142.33
26-04-18,162.97
27-04-18,137.48
28-04-18,213.83
29-04-18,192.6
30-04-18,142.82
01-05-18,96.71
02-05-18,104.04
03-05-18,110.22
04-05-18,173.98
05-05-18,154.85
06-05-18,144.97
07-05-18,160.61
08-05-18,149.1
09-05-18,180.88
10-05-18,209.4
11-05-18,168.73
12-05-18,160.82
13-05-18,177.84
14-05-18,240.16
15-05-18,180.05
16-05-18,168.43
17-05-18,135.04
18-05-18,145.4
19-05-18,158.95
20-05-18,121.03
21-05-18,57.63
22-05-18,100.57
23-05-18,137.49
24-05-18,206.16
25-05-18,218.44
26-05-18,165.14
27-05-18,137.19
28-05-18,106.7
29-05-18,72.93
30-05-18,141.9
31-05-18,205.37
01-06-18,189.42
02-06-18,261.41
03-06-18,221.96
04-06-18,162.33
05-06-18,225.8
06-06-18,232.51
07-06-18,191.24
08-06-18,141.54
09-06-18,121.14
10-06-18,125.91
11-06-18,159.82
12-06-18,196.73
13-06-18,121.84
14-06-18,179.44
15-06-18,188.51
16-06-18,197.05
17-06-18,173.82
18-06-18,204.92
19-06-18,167.79
20-06-18,147.27
21-06-18,221.01
22-06-18,186.66
23-06-18,272.16
24-06-18,246.23
25-06-18,197.25
26-06-18,210.57
27-06-18,169.31
28-06-18,117
29-06-18,158.99
30-06-18,239.74
01-07-18,180.87
02-07-18,163.37
03-07-18,176.82
04-07-18,226.52
05-07-18,221.02
06-07-18,227.17
07-07-18,164.97
08-07-18,160.68
09-07-18,133.53
10-07-18,98.01
11-07-18,84.96
12-07-18,80.65
13-07-18,95.85
14-07-18,154.97
15-07-18,162.17
16-07-18,129.53
17-07-18,57.57
18-07-18,118.07
19-07-18,118.79
20-07-18,157.53
21-07-18,187.56
22-07-18,134.46
23-07-18,78.18
24-07-18,75.57
25-07-18,100.69
26-07-18,142.27
27-07-18,140.26
28-07-18,177.31
29-07-18,188.28
30-07-18,184.95
31-07-18,208.72
01-08-18,206.81
02-08-18,194.24
03-08-18,188.23
04-08-18,220.16
05-08-18,167.11
06-08-18,87.69
07-08-18,134.78
08-08-18,105
09-08-18,138.62
10-08-18,194.03
11-08-18,142.44
12-08-18,104.32
13-08-18,123.31
14-08-18,106.48
15-08-18,90.11
16-08-18,127.51
17-08-18,195.27
18-08-18,157.39
19-08-18,74.02
20-08-18,129.01
21-08-18,99.49
22-08-18,76.56
23-08-18,123.77
24-08-18,103.04
25-08-18,185.7
26-08-18,187.7
27-08-18,189.62
28-08-18,157.32
29-08-18,114.83
30-08-18,80.29
31-08-18,139.58
01-09-18,131.78
02-09-18,105.91
03-09-18,83.69
04-09-18,81.52
05-09-18,106.95
06-09-18,82.43
07-09-18,65.3
08-09-18,77.62
09-09-18,120.22
10-09-18,122.79
11-09-18,127.8
12-09-18,149.45
13-09-18,155.79
14-09-18,150.47
15-09-18,103.52
16-09-18,78.5
17-09-18,64.59
18-09-18,53.3
19-09-18,41.2
20-09-18,108.12
21-09-18,81.36
22-09-18,66.28
23-09-18,57.09
24-09-18,67.32
25-09-18,86.27
26-09-18,89.54
27-09-18,62.31
28-09-18,77.69
29-09-18,60.91
30-09-18,52.97
01-10-18,75.09
02-10-18,77.07
03-10-18,75.99
04-10-18,121.09
05-10-18,120.11
06-10-18,78.29
07-10-18,63.66
08-10-18,67.17
09-10-18,47.97
10-10-18,48.49
11-10-18,56.65
12-10-18,66.73
13-10-18,84.33
14-10-18,99.18
15-10-18,45.08
16-10-18,66.6
17-10-18,58.42
18-10-18,59.82
19-10-18,73.96
20-10-18,76.96
21-10-18,48.34
22-10-18,70.6
23-10-18,55.77
24-10-18,38.62
25-10-18,24.55
26-10-18,58.02
27-10-18,56.66
28-10-18,74.04
29-10-18,65.14
30-10-18,67.62
31-10-18,47.71
01-11-18,59.07
02-11-18,42.83
03-11-18,83
04-11-18,47.32
05-11-18,32.33
06-11-18,38.86
07-11-18,19.38
08-11-18,16.29
09-11-18,57.72
10-11-18,34.34
11-11-18,46.84
12-11-18,34.36
13-11-18,32.46
14-11-18,34.58
15-11-18,46.06
16-11-18,49.34
17-11-18,24.95
18-11-18,59.4
19-11-18,29.31
20-11-18,46.71
21-11-18,52.63
22-11-18,36.96
23-11-18,14.19
24-11-18,42.42
25-11-18,25.87
26-11-18,14.56
27-11-18,59.56
28-11-18,14.81
29-11-18,17.01
30-11-18,16.13
01-12-18,24.38
02-12-18,11.5
03-12-18,54.46
04-12-18,55.6
05-12-18,23.7
06-12-18,53.9
07-12-18,54.69
08-12-18,57.91
09-12-18,24.58
10-12-18,21.89
11-12-18,52.71
12-12-18,31.64
13-12-18,57.02
14-12-18,21.8
15-12-18,10.32
16-12-18,47.12
17-12-18,56.77
18-12-18,50.76
19-12-18,27.56
20-12-18,13.37
21-12-18,37.52
22-12-18,45.15
23-12-18,57.04
24-12-18,22.65
25-12-18,53.12
26-12-18,46.86
27-12-18,54.55
28-12-18,51.16
29-12-18,53.58
30-12-18,41.13
31-12-18,19.51
01-01-19,41.71
02-01-19,27.08
03-01-19,11.38
04-01-19,59.22
05-01-19,46.09
06-01-19,14.48
07-01-19,47.49
08-01-19,60.98
09-01-19,24.63
10-01-19,20.03
11-01-19,18.5
12-01-19,13.02
13-01-19,53.2
14-01-19,43.75
15-01-19,60.15
16-01-19,36.42
17-01-19,34.73
18-01-19,17.23
19-01-19,56.71
20-01-19,65.68
21-01-19,59.43
22-01-19,53.68
23-01-19,52.73
24-01-19,38.39
25-01-19,60.75
26-01-19,48.32
27-01-19,58.38
28-01-19,61.08
29-01-19,30
30-01-19,59.16
31-01-19,57.64
01-02-19,55.32
02-02-19,31.01
03-02-19,74.7
04-02-19,68.65
05-02-19,47.04
06-02-19,53.33
07-02-19,66.26
08-02-19,61.86
09-02-19,60.83
10-02-19,50.75
11-02-19,63.31
12-02-19,49.1
13-02-19,64.75
14-02-19,46.13
15-02-19,68.2
16-02-19,73.15
17-02-19,69.5
18-02-19,44.91
19-02-19,60.95
20-02-19,74.92
21-02-19,82.7
22-02-19,62.95
23-02-19,89.09
24-02-19,77.32
25-02-19,66.09
26-02-19,48.6
27-02-19,74.97
28-02-19,84.76
01-03-19,98.17
02-03-19,125.89
03-03-19,104.06
04-03-19,91.5
05-03-19,87.13
06-03-19,82.9
07-03-19,79.05
08-03-19,86.16
09-03-19,64.22
10-03-19,70.76
11-03-19,81.29
12-03-19,77.04
13-03-19,77.9
14-03-19,81.36
15-03-19,79.62
16-03-19,76.7
17-03-19,102.72
18-03-19,112.23
19-03-19,129.02
20-03-19,108.84
21-03-19,79.59
22-03-19,83.32
23-03-19,81.88
24-03-19,81.06
25-03-19,95.15
26-03-19,84.02
27-03-19,80.5
28-03-19,68.63
29-03-19,77.19
30-03-19,80
31-03-19,84.06
01-04-19,87.23
02-04-19,87.64
03-04-19,125.6
04-04-19,132.02
05-04-19,101.36
06-04-19,91.9
07-04-19,97.11
08-04-19,82.4
09-04-19,68.78
10-04-19,95.31
11-04-19,106.68
12-04-19,114.72
13-04-19,106.32
14-04-19,101.08
15-04-19,114.61
16-04-19,156.72
17-04-19,181.64
18-04-19,130.63
19-04-19,84.75
20-04-19,66.92
21-04-19,103.86
22-04-19,186.09
23-04-19,143.4
24-04-19,70.25
25-04-19,95.46
26-04-19,107.02
27-04-19,88.37
28-04-19,85.29
29-04-19,121.02
30-04-19,94.88
01-05-19,110.59
02-05-19,140.78
03-05-19,168.58
04-05-19,184.57
05-05-19,133.82
06-05-19,105.36
07-05-19,117.29
08-05-19,105.15
09-05-19,135.47
10-05-19,180.4
11-05-19,195.43
12-05-19,149.85
13-05-19,101.5
14-05-19,153.56
15-05-19,193.23
16-05-19,173.09
17-05-19,173.68
18-05-19,132.48
19-05-19,84.41
20-05-19,93.55
21-05-19,113.98
22-05-19,147.69
23-05-19,253.87
24-05-19,194.51
25-05-19,235.87
26-05-19,193.56
27-05-19,95.86
28-05-19,131
29-05-19,197.35
30-05-19,175.13
31-05-19,110.91
01-06-19,157.14
02-06-19,201.35
03-06-19,177.06
04-06-19,152.19
05-06-19,126.89
06-06-19,105.64
07-06-19,170.53
08-06-19,144.47
09-06-19,96.74
10-06-19,153.6
11-06-19,230.95
12-06-19,216.72
13-06-19,183.03
14-06-19,142.43
15-06-19,181.83
16-06-19,142.7
17-06-19,154.22
18-06-19,231.17
19-06-19,210.32
20-06-19,224.77
21-06-19,157.79
22-06-19,171.14
23-06-19,252.74
24-06-19,216.49
25-06-19,249.34
26-06-19,242.79
27-06-19,223.68
28-06-19,177.13
29-06-19,161.24
30-06-19,94.35
01-07-19,119.4
02-07-19,170.15
03-07-19,175.66
04-07-19,234.03
05-07-19,204.11
06-07-19,86.42
07-07-19,110.71
08-07-19,150.07
09-07-19,116.93
10-07-19,138.98
11-07-19,147.9
12-07-19,194.81
13-07-19,200.11
14-07-19,171.48
15-07-19,221.78
16-07-19,189.66
17-07-19,109.74
18-07-19,168.34
19-07-19,153.15
20-07-19,106.68
21-07-19,196.53
22-07-19,152.29
23-07-19,153.1
24-07-19,175.03
25-07-19,186.62
26-07-19,218.12
27-07-19,221.07
28-07-19,166.18
29-07-19,129.46
30-07-19,158.93
31-07-19,185.32
01-08-19,198.12
02-08-19,163.56
03-08-19,160.44
04-08-19,121.64
05-08-19,94.04
06-08-19,138.21
07-08-19,144.19
08-08-19,168.27
09-08-19,129.26
10-08-19,105.7
11-08-19,79.36
12-08-19,75.31
13-08-19,77.36
14-08-19,87.51
15-08-19,164.92
16-08-19,134.4
17-08-19,77.7
18-08-19,134.3
19-08-19,193.12
20-08-19,164.02
21-08-19,89.65
22-08-19,78.28
23-08-19,81.64
24-08-19,157.64
25-08-19,150.53
26-08-19,130.13
27-08-19,91.96
28-08-19,68.21
29-08-19,71.56
30-08-19,85.91
31-08-19,134.77
01-09-19,157.7
02-09-19,188.64
03-09-19,201.04
04-09-19,198.46
05-09-19,204.08
06-09-19,225.09
07-09-19,205.53
08-09-19,177.5
09-09-19,198.65
10-09-19,134.33
11-09-19,41.88
12-09-19,70.22
13-09-19,67.79
14-09-19,94.97
15-09-19,115.01
16-09-19,107.42
17-09-19,131.41
18-09-19,104.77
19-09-19,83.62
20-09-19,69.28
21-09-19,164.13
22-09-19,156.5
23-09-19,121.65
24-09-19,110.46
25-09-19,152.05
26-09-19,171.92
27-09-19,141.2
28-09-19,174.7
29-09-19,171.98
30-09-19,145.12
01-10-19,153.38
02-10-19,161.64
03-10-19,190.14
04-10-19,143.7
05-10-19,63.41
06-10-19,41.03
07-10-19,64.29
08-10-19,57.72
09-10-19,69.36
10-10-19,55.17
11-10-19,34.19
12-10-19,15.77
13-10-19,15.49
14-10-19,52.46
15-10-19,46.19
16-10-19,33.8
17-10-19,12.78
18-10-19,55.54
19-10-19,42.01
20-10-19,60.52
21-10-19,43.62
22-10-19,48.33
23-10-19,94.43
24-10-19,46.28
25-10-19,55.51
26-10-19,37.11
27-10-19,38.92
28-10-19,59.36
29-10-19,46.05
30-10-19,34.9
31-10-19,62.59
01-11-19,32.79
02-11-19,17.41
03-11-19,31.54
04-11-19,34.97
05-11-19,34.66
06-11-19,26.54
07-11-19,42.55
08-11-19,27.88
09-11-19,21.56
10-11-19,58.78
11-11-19,50.26
12-11-19,20.55
13-11-19,62.88
14-11-19,35.28
15-11-19,16.87
16-11-19,12.53
17-11-19,51.57
18-11-19,52.9
19-11-19,44.83
20-11-19,15.88
21-11-19,6.59
22-11-19,5.3
23-11-19,32.96
24-11-19,56.03
25-11-19,41.75
26-11-19,15.68
27-11-19,53.4
28-11-19,20.14
29-11-19,6.55
30-11-19,49.6
01-12-19,53.82
02-12-19,55.72
03-12-19,55.89
04-12-19,60.49
05-12-19,52.5
06-12-19,18.29
07-12-19,26.93
08-12-19,5.77
09-12-19,12.62
10-12-19,51.59
11-12-19,58.04
12-12-19,38.92
13-12-19,55.14
14-12-19,47.46
15-12-19,8.41
16-12-19,5.34
17-12-19,55.63
18-12-19,46.67
19-12-19,53.28
20-12-19,37
21-12-19,19.83
22-12-19,15.81
23-12-19,36.89
24-12-19,15.95
25-12-19,45.19
26-12-19,47.83
27-12-19,18.77
28-12-19,11.54
29-12-19,47.43
30-12-19,52.95
31-12-19,46.32
01-01-20,19.41
02-01-20,16.43
03-01-20,23.53
04-01-20,39.61
05-01-20,12.19
06-01-20,25.15
07-01-20,54.2
08-01-20,59.29
09-01-20,37.07
10-01-20,56.95
11-01-20,53.99
12-01-20,44.91
13-01-20,61.11
14-01-20,51.18
15-01-20,28.23
16-01-20,47.91
17-01-20,26.73
18-01-20,16.86
19-01-20,57.9
20-01-20,60.51
21-01-20,42.12
22-01-20,43.49
23-01-20,66.78
24-01-20,70.79
25-01-20,68.07
26-01-20,72.88
27-01-20,80.2
28-01-20,102.62
29-01-20,80.18
30-01-20,78.82
31-01-20,76.83
01-02-20,73.47
02-02-20,66.31
03-02-20,66.67
04-02-20,66.2
05-02-20,48.82
06-02-20,41.86
07-02-20,50.35
08-02-20,69.58
09-02-20,62.53
10-02-20,80.76
11-02-20,93.59
12-02-20,110.2
13-02-20,73.51
14-02-20,57.36
15-02-20,67.24
16-02-20,71.21
17-02-20,70.4
18-02-20,61.07
19-02-20,64.01
20-02-20,63.07
21-02-20,75.27
22-02-20,78.43
23-02-20,60.49
24-02-20,50.58
25-02-20,65.89
26-02-20,74.32
27-02-20,60.23
28-02-20,71.88
29-02-20,55.29
01-03-20,75.4
02-03-20,63.45
03-03-20,75.7
04-03-20,74.46
05-03-20,78.76
06-03-20,65.9
07-03-20,85.21
08-03-20,80.65
09-03-20,67.16
10-03-20,76.26
11-03-20,60.32
12-03-20,79.86
13-03-20,77.76
14-03-20,85.22
15-03-20,87.59
16-03-20,75.68
17-03-20,93.69
18-03-20,84.97
19-03-20,87.18
20-03-20,74.56
21-03-20,89.54
22-03-20,107.78
23-03-20,88.86
24-03-20,94.41
25-03-20,124.95
26-03-20,108.49
27-03-20,79.11
28-03-20,75.92
29-03-20,94.07
30-03-20,98.65
31-03-20,100.87
01-04-20,87.7
02-04-20,84.33
03-04-20,93.11
04-04-20,92.78
05-04-20,99.74
06-04-20,123.39
07-04-20,91.1
08-04-20,81.43
09-04-20,96.65
10-04-20,120.16
11-04-20,100.5
12-04-20,103.39
13-04-20,102.98
14-04-20,158.09
15-04-20,147.97
16-04-20,136.49
17-04-20,130.32
18-04-20,123.64
19-04-20,114.75
20-04-20,105.86
21-04-20,81.14
22-04-20,87.14
23-04-20,89.46
24-04-20,102.44
25-04-20,97.35
26-04-20,99.53
27-04-20,127.65
28-04-20,188.57
29-04-20,210.74
30-04-20,263.71
01-05-20,271.91
02-05-20,218.56
03-05-20,162.3
04-05-20,60.73
05-05-20,86.94
06-05-20,175.7
07-05-20,150.23
08-05-20,84.14
09-05-20,77.86
10-05-20,82.34
11-05-20,90.7
12-05-20,100.04
13-05-20,165.26
14-05-20,164.9
15-05-20,145.33
16-05-20,87.3
17-05-20,61.66
18-05-20,82.69
19-05-20,129.46
20-05-20,183.33
21-05-20,173.5
22-05-20,127.03
23-05-20,100.27
24-05-20,111.64
25-05-20,92.88
26-05-20,110.06
27-05-20,103.32
28-05-20,187.33
29-05-20,209.07
30-05-20,182.14
31-05-20,130.4
01-06-20,163.88
02-06-20,146.36
03-06-20,130.64
04-06-20,123.23
05-06-20,156.36
06-06-20,201.38
07-06-20,262.49
08-06-20,222.83
09-06-20,147.79
10-06-20,176.46
11-06-20,167
12-06-20,221.96
13-06-20,202.98
14-06-20,137.27
15-06-20,152.13
16-06-20,218.84
17-06-20,164.65
18-06-20,163.27
19-06-20,182.9
20-06-20,208.28
21-06-20,190.39
22-06-20,184.57
23-06-20,172.23
24-06-20,146.02
25-06-20,139.31
26-06-20,150.53
27-06-20,197.04
28-06-20,180.83
29-06-20,143.08
30-06-20,145.31
01-07-20,197.96
02-07-20,160.28
03-07-20,132.59
04-07-20,162.12
05-07-20,143.92
06-07-20,157.8
07-07-20,124.88
08-07-20,187.06
09-07-20,154.98
10-07-20,104.99
11-07-20,90.97
12-07-20,118.38
13-07-20,127.28
14-07-20,140.39
15-07-20,162.14
16-07-20,182.22
17-07-20,147.46
18-07-20,102.97
19-07-20,95.89
20-07-20,203.83
21-07-20,172.25
22-07-20,194.53
23-07-20,173.36
24-07-20,163.79
25-07-20,172.67
26-07-20,136.31
27-07-20,87.81
28-07-20,121.71
29-07-20,157.75
30-07-20,153.53
31-07-20,139.76
01-08-20,116.3
02-08-20,161.65
03-08-20,142.51
04-08-20,132.87
05-08-20,108.93
06-08-20,146.08
07-08-20,135.88
08-08-20,149.97
09-08-20,161.73
10-08-20,147.36
11-08-20,182.78
12-08-20,143.65
13-08-20,112.8
14-08-20,162.8
15-08-20,120.1
16-08-20,86.78
17-08-20,74.63
18-08-20,62.67
19-08-20,53.78
20-08-20,71.4
21-08-20,136.66
22-08-20,148.52
23-08-20,148.33
24-08-20,120.43
25-08-20,152
26-08-20,153.29
27-08-20,114.82
28-08-20,143.1
29-08-20,146.13
30-08-20,135.09
31-08-20,113.02
01-09-20,91.41
02-09-20,69.67
03-09-20,63.72
04-09-20,90
05-09-20,143.19
06-09-20,208.47
07-09-20,157.7
08-09-20,76.53
09-09-20,75.88
10-09-20,51.17
11-09-20,40.62
12-09-20,76.81
13-09-20,110.81
14-09-20,95.32
15-09-20,73.8
16-09-20,53.27
17-09-20,65.26
18-09-20,70
19-09-20,107.62
20-09-20,91.75
21-09-20,126.38
22-09-20,93.76
23-09-20,59.85
24-09-20,101.01
25-09-20,120.42
26-09-20,152.5
27-09-20,144.76
28-09-20,140.18
29-09-20,96.95
30-09-20,53.27
01-10-20,58.44
02-10-20,58.67
03-10-20,67.32
04-10-20,59.15
05-10-20,55.9
06-10-20,56.63
07-10-20,66.32
08-10-20,45.92
09-10-20,82.06
10-10-20,126.8
11-10-20,83.1
12-10-20,52.06
13-10-20,68.21
14-10-20,54.04
15-10-20,39.4
16-10-20,65.74
17-10-20,56.52
18-10-20,53.88
19-10-20,59.03
20-10-20,39.68
21-10-20,61.26
22-10-20,63.15
23-10-20,62.49
24-10-20,54.44
25-10-20,59.09
26-10-20,68.58
27-10-20,57.51
28-10-20,43.42
29-10-20,36.38
30-10-20,52.85
31-10-20,44.79
01-11-20,53.71
02-11-20,49.43
03-11-20,45.75
04-11-20,19.98
05-11-20,22.82
06-11-20,45.42
07-11-20,59.95
08-11-20,53.25
09-11-20,36.35
10-11-20,28.98
11-11-20,18.25
12-11-20,52.88
13-11-20,39.63
14-11-20,16.96
15-11-20,24.88
16-11-20,11.88
17-11-20,9.87
18-11-20,42.52
19-11-20,48.12
20-11-20,53.11
21-11-20,25.26
22-11-20,51.21
23-11-20,40.28
24-11-20,27.51
25-11-20,49.29
26-11-20,30.47
27-11-20,56.13
28-11-20,46.5
29-11-20,44.02
30-11-20,43.18
01-12-20,27.65
02-12-20,50.32
03-12-20,57.31
04-12-20,55.78
05-12-20,40.31
06-12-20,51.7
07-12-20,51.79
08-12-20,38.65
09-12-20,9.42
10-12-20,24.34
11-12-20,33.41
12-12-20,17.79
13-12-20,54.26
14-12-20,42.7
15-12-20,32.61
16-12-20,39.34
17-12-20,17.34
18-12-20,58.11
19-12-20,28.2
20-12-20,45.49
21-12-20,31.61
22-12-20,18.79
23-12-20,63.39
24-12-20,54.77
25-12-20,24.2
26-12-20,13.08
27-12-20,19.13
28-12-20,28.29
29-12-20,52.64
30-12-20,53.99
31-12-20,44.88
